City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vestmannaeyjar,IS,2021-07-25 04:09:38,63.4427,-20.2734,51.1,77,64,6.44
1,Bethel,US,2021-07-25 04:09:38,41.3712,-73.414,73.02,79,1,6.91
2,Puerto Ayora,EC,2021-07-25 04:09:38,-0.7393,-90.3518,71.55,88,5,5.99
3,Benguela,AO,2021-07-25 04:09:39,-12.5763,13.4055,67.33,70,1,5.55
4,Severo-Kurilsk,RU,2021-07-25 04:09:39,50.6789,156.125,57.74,90,97,2.46
5,Port Elizabeth,ZA,2021-07-25 04:05:05,-33.918,25.5701,49.93,47,9,11.5
6,Mataura,NZ,2021-07-25 04:09:40,-46.1927,168.8643,51.48,87,96,3.29
7,Carnarvon,AU,2021-07-25 04:06:38,-24.8667,113.6333,68.83,50,58,7.65
8,Barrow,US,2021-07-25 04:09:41,71.2906,-156.7887,46.42,76,90,5.75
9,Busselton,AU,2021-07-25 04:09:41,-33.65,115.3333,65.05,66,63,19.95
10,Hithadhoo,MV,2021-07-25 04:09:41,-0.6,73.0833,82.24,77,93,10.94
11,Ponta Do Sol,PT,2021-07-25 04:09:42,32.6667,-17.1,71.71,80,0,4.21
12,Piracuruca,BR,2021-07-25 04:09:42,-3.9281,-41.7092,70.2,74,20,3.04
13,Imbituba,BR,2021-07-25 04:09:42,-28.24,-48.6703,62.82,73,16,8.23
14,Hilo,US,2021-07-25 04:09:43,19.7297,-155.09,78.53,88,90,8.05
15,Aktau,KZ,2021-07-25 04:09:43,43.65,51.2,82.83,50,72,18.07
16,Mahebourg,MU,2021-07-25 04:09:44,-20.4081,57.7,71.26,70,40,15.48
17,Punta Arenas,CL,2021-07-25 04:09:44,-53.15,-70.9167,35.71,87,75,16.11
18,Jamestown,US,2021-07-25 04:05:32,42.097,-79.2353,73.36,86,90,5.01
19,Port Blair,IN,2021-07-25 04:09:45,11.6667,92.75,80.64,94,90,6.91
20,Longyearbyen,SJ,2021-07-25 04:09:45,78.2186,15.6401,40.35,93,100,0.6
21,Ushuaia,AR,2021-07-25 04:05:05,-54.8,-68.3,40.66,65,75,0.0
22,Menongue,AO,2021-07-25 04:09:46,-14.6585,17.691,47.57,59,0,5.26
23,Kruisfontein,ZA,2021-07-25 04:09:46,-34.0033,24.7314,46.17,35,13,9.6
24,Koslan,RU,2021-07-25 04:09:47,63.4564,48.8989,47.53,92,100,6.67
25,Arvika,SE,2021-07-25 04:09:47,59.6553,12.5852,57.81,65,20,1.66
26,Flinders,AU,2021-07-25 04:09:48,-34.5833,150.8552,58.37,47,3,11.99
27,Itoman,JP,2021-07-25 04:09:48,26.1247,127.6694,88.18,86,75,23.02
28,Rikitea,PF,2021-07-25 04:09:48,-23.1203,-134.9692,69.55,56,0,0.92
29,New Norfolk,AU,2021-07-25 04:09:49,-42.7826,147.0587,44.1,59,69,11.77
30,Guerrero Negro,MX,2021-07-25 04:09:49,27.9769,-114.0611,68.76,84,97,12.71
31,Ribeira Grande,PT,2021-07-25 04:09:50,38.5167,-28.7,69.24,86,38,15.59
32,Atuona,PF,2021-07-25 04:09:50,-9.8,-139.0333,78.46,69,24,18.5
33,Vanimo,PG,2021-07-25 04:09:51,-2.6741,141.3028,72.73,93,100,6.04
34,Bambous Virieux,MU,2021-07-25 04:09:51,-20.3428,57.7575,71.22,70,52,15.93
35,Gallup,US,2021-07-25 04:09:51,35.5281,-108.7426,65.16,82,1,1.01
36,Albany,US,2021-07-25 04:06:35,42.6001,-73.9662,71.67,71,100,1.99
37,Dikson,RU,2021-07-25 04:09:52,73.5069,80.5464,36.61,98,89,7.94
38,Bluff,NZ,2021-07-25 04:09:52,-46.6,168.3333,51.8,74,100,11.61
39,Bilibino,RU,2021-07-25 04:09:53,68.0546,166.4372,60.55,46,57,1.99
40,Hasaki,JP,2021-07-25 04:09:53,35.7333,140.8333,93.29,74,23,11.61
41,Jinchang,CN,2021-07-25 04:09:54,38.4953,102.1739,75.61,56,100,8.14
42,Mar Del Plata,AR,2021-07-25 04:09:13,-38.0023,-57.5575,52.12,64,90,25.99
43,Tromso,NO,2021-07-25 04:09:54,69.6496,18.957,52.45,93,90,0.0
44,Inirida,CO,2021-07-25 04:05:27,3.8653,-67.9239,72.59,99,100,2.1
45,Vardo,NO,2021-07-25 04:09:55,70.3705,31.1107,46.18,84,97,23.4
46,Klaksvik,FO,2021-07-25 04:06:12,62.2266,-6.589,50.92,98,67,6.53
